K,n,error,error.ssc,error.mm
3,4096,2.44140625e-4,2.44140625e-4,0.064453125
3,4096,2.44140625e-4,0,0.072021484375
3,4096,4.8828125e-4,9.765625e-4,0.075439453125
3,4096,2.44140625e-4,2.44140625e-4,0.0751953125
3,4096,0,0,0.0771484375
3,4096,0,2.44140625e-4,0.065673828125
3,4096,2.44140625e-4,0,0.0712890625
3,4096,2.44140625e-4,0.0517578125,0.068115234375
3,4096,0,0,0.0712890625
3,4096,2.44140625e-4,0.042236328125,0.07275390625
3,4096,7.32421875e-4,0.178955078125,0.07421875
3,4096,0,0.1826171875,0.076904296875
3,4096,0,0,0.072509765625
3,4096,0,0,0.0703125
3,4096,0,0.001708984375,0.069580078125
3,4096,0,2.44140625e-4,0.065673828125
3,4096,7.32421875e-4,2.44140625e-4,0.066162109375
3,4096,0,0.041259765625,0.07861328125
3,4096,4.8828125e-4,0,0.07080078125
3,4096,2.44140625e-4,0.182861328125,0.080078125
3,4096,4.8828125e-4,4.8828125e-4,0.073974609375
3,4096,2.44140625e-4,0,0.063720703125
3,4096,0,0,0.07666015625
3,4096,2.44140625e-4,0,0.07275390625
3,4096,0,4.8828125e-4,0.072509765625
3,4096,2.44140625e-4,2.44140625e-4,0.066650390625
3,4096,2.44140625e-4,0.023193359375,0.067626953125
3,4096,4.8828125e-4,9.765625e-4,0.072265625
3,4096,7.32421875e-4,0.073486328125,0.069091796875
3,4096,2.44140625e-4,0,0.07373046875
3,4096,2.44140625e-4,2.44140625e-4,0.07470703125
3,4096,4.8828125e-4,0.178466796875,0.07080078125
3,4096,7.32421875e-4,2.44140625e-4,0.075927734375
3,4096,4.8828125e-4,7.32421875e-4,0.07373046875
3,4096,0,7.32421875e-4,0.0751953125
3,4096,7.32421875e-4,0.001220703125,0.06884765625
3,4096,4.8828125e-4,0,0.069091796875
3,4096,0,0.001708984375,0.081298828125
3,4096,4.8828125e-4,0,0.075927734375
3,2048,0.181640625,0.01220703125,0.072265625
3,2048,0.00341796875,0.00537109375,0.078125
3,2048,4.8828125e-4,0.04833984375,0.07080078125
3,2048,0.00244140625,0.0048828125,0.083984375
3,2048,0.0029296875,0.00146484375,0.0771484375
3,2048,0.00537109375,0.16943359375,0.07861328125
3,2048,0.17333984375,0.04150390625,0.0751953125
3,2048,0.00244140625,0.00341796875,0.06787109375
3,2048,0.0029296875,0.00244140625,0.072265625
3,2048,9.765625e-4,0.00390625,0.07421875
3,2048,0.001953125,0.00146484375,0.0771484375
3,2048,4.8828125e-4,0.05029296875,0.07470703125
3,2048,0.00244140625,0.00244140625,0.07275390625
3,2048,0.00146484375,0.00439453125,0.0654296875
3,2048,4.8828125e-4,0.001953125,0.0791015625
3,2048,9.765625e-4,0.09033203125,0.07763671875
3,2048,9.765625e-4,0.19140625,0.0712890625
3,2048,4.8828125e-4,4.8828125e-4,0.08154296875
3,2048,0.00146484375,0.0283203125,0.06884765625
3,2048,0.00146484375,0.0302734375,0.07373046875
3,2048,0.00146484375,0.00146484375,0.08154296875
3,2048,4.8828125e-4,0.0048828125,0.06982421875
3,2048,0.00146484375,9.765625e-4,0.0712890625
3,2048,0.01611328125,0.0244140625,0.0751953125
3,2048,0.00146484375,0.02099609375,0.0703125
3,2048,4.8828125e-4,0.0126953125,0.07421875
3,2048,0.00146484375,0.01708984375,0.0732421875
3,2048,4.8828125e-4,9.765625e-4,0.078125
3,2048,0.001953125,0.02587890625,0.07080078125
3,2048,0.01416015625,0.00390625,0.07470703125
3,2048,0.00244140625,0.0078125,0.0634765625
3,2048,0.00146484375,0.00244140625,0.0712890625
3,2048,0.00341796875,0.025390625,0.0732421875
3,2048,0.00244140625,0.00341796875,0.068359375
3,2048,0.00830078125,0.0185546875,0.06396484375
3,2048,9.765625e-4,0.00146484375,0.08056640625
3,2048,4.8828125e-4,0.001953125,0.0732421875
3,2048,4.8828125e-4,0.0654296875,0.07568359375
3,2048,4.8828125e-4,0.00244140625,0.072265625
3,2048,9.765625e-4,0.0205078125,0.07421875
3,2048,9.765625e-4,0.06689453125,0.0634765625
3,2048,0.0029296875,0.00537109375,0.06103515625
3,2048,9.765625e-4,0.001953125,0.078125
3,2048,0.16650390625,0.05908203125,0.0849609375
3,2048,0.00146484375,0.00146484375,0.08056640625
3,2048,0.00439453125,0.1689453125,0.0693359375
3,2048,0,4.8828125e-4,0.080078125
3,2048,0.00146484375,0.00146484375,0.07080078125
3,2048,4.8828125e-4,0.00390625,0.0693359375
3,2048,0.01513671875,9.765625e-4,0.07421875
3,1024,0.0185546875,0.0224609375,0.064453125
3,1024,0.01953125,0.03515625,0.0830078125
3,1024,0.0341796875,0.0302734375,0.0810546875
3,1024,0.01953125,0.0498046875,0.08203125
3,1024,0.134765625,0.029296875,0.0732421875
3,1024,0.03515625,0.0185546875,0.056640625
3,1024,0.0107421875,0.01953125,0.083984375
3,1024,0.0166015625,0.0087890625,0.0732421875
3,1024,0.0234375,0.197265625,0.078125
3,1024,0.02734375,0.1826171875,0.06640625
3,1024,0.015625,0.0146484375,0.0712890625
3,1024,0.1923828125,0.0556640625,0.0830078125
3,1024,0.083984375,0.1689453125,0.06640625
3,1024,0.0068359375,0.025390625,0.080078125
3,1024,0.1298828125,0.0107421875,0.068359375
3,1024,0.0341796875,0.0556640625,0.0830078125
3,1024,0.0224609375,0.0244140625,0.07421875
3,1024,0.0302734375,0.009765625,0.076171875
3,1024,0.0185546875,0.0439453125,0.0771484375
3,1024,0.001953125,0.0458984375,0.0712890625
3,1024,0.0283203125,0.052734375,0.080078125
3,1024,0.0146484375,0.0126953125,0.0908203125
3,1024,0.0126953125,0.015625,0.080078125
3,1024,0.0078125,0.0458984375,0.0966796875
3,1024,0.0283203125,0.0166015625,0.0810546875
3,1024,0.0166015625,0.0048828125,0.0810546875
3,1024,0.1953125,0.017578125,0.09375
3,1024,0.029296875,0.013671875,0.0830078125
3,1024,0.146484375,0.033203125,0.0703125
3,1024,0.0244140625,0.0595703125,0.0859375
3,1024,0.01953125,0.037109375,0.0673828125
3,1024,0.0224609375,0.072265625,0.080078125
3,1024,0.0166015625,0.0185546875,0.0712890625
3,1024,0.1943359375,0.017578125,0.08203125
3,1024,0.00390625,0.025390625,0.0849609375
3,1024,0.0244140625,0.0126953125,0.07421875
3,1024,0.01171875,0.0751953125,0.0810546875
3,1024,0.017578125,0.048828125,0.072265625
3,1024,0.021484375,0.0078125,0.0703125
3,1024,0.0107421875,0.0224609375,0.0703125
3,1024,0.0830078125,0.025390625,0.0732421875
3,1024,0.0224609375,0.0302734375,0.0751953125
3,1024,0.0302734375,0.0078125,0.056640625
3,1024,0.1845703125,0.0068359375,0.083984375
3,1024,0.0205078125,0.015625,0.0732421875
3,1024,0.0419921875,0.021484375,0.0830078125
3,1024,0.0146484375,0.0458984375,0.06640625
3,1024,0.0205078125,0.005859375,0.0849609375
3,1024,0.0126953125,0.052734375,0.06640625
3,1024,0.0263671875,0.0400390625,0.07421875
3,512,0.033203125,0.06640625,0.07421875
3,512,0.05859375,0.068359375,0.07421875
3,512,0.048828125,0.05078125,0.06640625
3,512,0.03515625,0.0703125,0.08984375
3,512,0.05859375,0.0546875,0.087890625
3,512,0.072265625,0.06640625,0.068359375
3,512,0.04296875,0.072265625,0.08984375
3,512,0.041015625,0.083984375,0.0703125
3,512,0.048828125,0.052734375,0.072265625
3,512,0.04296875,0.078125,0.08984375
3,512,0.021484375,0.05859375,0.08984375
3,512,0.046875,0.05078125,0.072265625
3,512,0.033203125,0.04296875,0.076171875
3,512,0.037109375,0.05859375,0.078125
3,512,0.05078125,0.0390625,0.0703125
3,512,0.046875,0.017578125,0.076171875
3,512,0.037109375,0.03515625,0.078125
3,512,0.02734375,0.0234375,0.068359375
3,512,0.05078125,0.083984375,0.068359375
3,512,0.083984375,0.064453125,0.09765625
3,512,0.041015625,0.064453125,0.05078125
3,512,0.03515625,0.03515625,0.07421875
3,512,0.056640625,0.0625,0.080078125
3,512,0.033203125,0.0234375,0.103515625
3,512,0.0234375,0.02734375,0.072265625
3,512,0.041015625,0.029296875,0.07421875
3,512,0.056640625,0.06640625,0.0859375
3,512,0.041015625,0.033203125,0.06640625
3,512,0.0859375,0.01953125,0.103515625
3,512,0.044921875,0.037109375,0.09765625
3,512,0.0625,0.064453125,0.072265625
3,512,0.0625,0.041015625,0.0703125
3,512,0.068359375,0.15234375,0.08203125
3,512,0.044921875,0.03125,0.080078125
3,512,0.05078125,0.037109375,0.09765625
3,512,0.06640625,0.0546875,0.091796875
3,512,0.046875,0.060546875,0.083984375
3,512,0.021484375,0.029296875,0.08203125
3,512,0.033203125,0.0546875,0.078125
3,512,0.025390625,0.009765625,0.05078125
3,512,0.021484375,0.05078125,0.087890625
3,512,0.076171875,0.046875,0.0625
3,512,0.05078125,0.0703125,0.076171875
3,512,0.072265625,0.080078125,0.0859375
3,512,0.05078125,0.04296875,0.060546875
3,512,0.033203125,0.033203125,0.19921875
3,512,0.041015625,0.091796875,0.064453125
3,512,0.021484375,0.0390625,0.068359375
3,512,0.029296875,0.08984375,0.068359375
3,512,0.029296875,0.0390625,0.08984375
3,256,0.078125,0.1171875,0.08203125
3,256,0.109375,0.0859375,0.09765625
3,256,0.0703125,0.1640625,0.06640625
3,256,0.10546875,0.06640625,0.0703125
3,256,0.10546875,0.10546875,0.109375
3,256,0.16015625,0.13671875,0.125
3,256,0.0625,0.05078125,0.0859375
3,256,0.12890625,0.09375,0.0859375
3,256,0.07421875,0.06640625,0.0859375
3,256,0.08203125,0.046875,0.08203125
3,256,0.0703125,0.125,0.08203125
3,256,0.1484375,0.09375,0.08203125
3,256,0.04296875,0.046875,0.03515625
3,256,0.05078125,0.125,0.10546875
3,256,0.078125,0.046875,0.046875
3,256,0.09765625,0.08203125,0.07421875
3,256,0.0625,0.0703125,0.05078125
3,256,0.09765625,0.12109375,0.1796875
3,256,0.015625,0.05859375,0.2265625
3,256,0.08203125,0.125,0.21875
3,256,0.05078125,0.14453125,0.06640625
3,256,0.0625,0.05078125,0.07421875
3,256,0.0625,0.08984375,0.11328125
3,256,0.0546875,0.07421875,0.09375
3,256,0.05859375,0.06640625,0.06640625
3,256,0.046875,0.171875,0.078125
3,256,0.11328125,0.140625,0.078125
3,256,0.08203125,0.05859375,0.08984375
3,256,0.09375,0.0703125,0.1015625
3,256,0.05078125,0.08984375,0.0625
3,256,0.0390625,0.05078125,0.2109375
3,256,0.09765625,0.05078125,0.1015625
3,256,0.08203125,0.109375,0.1015625
3,256,0.1015625,0.08984375,0.08984375
3,256,0.0703125,0.1796875,0.08203125
3,256,0.07421875,0.11328125,0.08203125
3,256,0.06640625,0.19140625,0.078125
3,256,0.0859375,0.0703125,0.0703125
3,256,0.08984375,0.1796875,0.11328125
3,256,0.06640625,0.078125,0.08203125
3,256,0.09375,0.078125,0.0703125
3,256,0.1328125,0.09375,0.1015625
3,256,0.12109375,0.10546875,0.1015625
3,256,0.10546875,0.09765625,0.1015625
3,256,0.12890625,0.09375,0.10546875
3,256,0.08203125,0.0859375,0.05859375
3,256,0.109375,0.06640625,0.07421875
3,256,0.0859375,0.0625,0.07421875
3,256,0.12890625,0.1015625,0.08984375
3,256,0.1796875,0.0546875,0.05859375
3,128,0.0546875,0.1015625,0.1015625
3,128,0.125,0.1015625,0.1015625
3,128,0.0703125,0.125,0.0703125
3,128,0.0625,0.2421875,0.0703125
3,128,0.140625,0.09375,0.1875
3,128,0.359375,0.1875,0.1171875
3,128,0.078125,0.2578125,0.0625
3,128,0.2265625,0.2734375,0.1484375
3,128,0.0703125,0.171875,0.0703125
3,128,0.109375,0.1328125,0.0859375
3,128,0.140625,0.1640625,0.1015625
3,128,0.078125,0.1640625,0.1484375
3,128,0.0859375,0.2578125,0.0546875
3,128,0.0859375,0.1328125,0.0625
3,128,0.1015625,0.203125,0.046875
3,128,0.09375,0.25,0.140625
3,128,0.1953125,0.1171875,0.0859375
3,128,0.09375,0.1640625,0.0703125
3,128,0.1796875,0.15625,0.1015625
3,128,0.03125,0.171875,0.0703125
3,128,0.1640625,0.1796875,0.1796875
3,128,0.0703125,0.1796875,0.1328125
3,128,0.1640625,0.2890625,0.140625
3,128,0.1015625,0.1640625,0.0546875
3,128,0.1328125,0.2109375,0.0625
3,128,0.1484375,0.21875,0.140625
3,128,0.0859375,0.109375,0.09375
3,128,0.171875,0.140625,0.2421875
3,128,0.125,0.3125,0.078125
3,128,0.09375,0.3203125,0.109375
3,128,0.2109375,0.125,0.1171875
3,128,0.0859375,0.1171875,0.0625
3,128,0.0703125,0.1796875,0.1328125
3,128,0.390625,0.2890625,0.078125
3,128,0.1328125,0.2265625,0.1015625
3,128,0.2421875,0.234375,0.171875
3,128,0.15625,0.2734375,0.109375
3,128,0.265625,0.203125,0.078125
3,128,0.1484375,0.1953125,0.09375
3,128,0.109375,0.2421875,0.0703125
3,128,0.2265625,0.1171875,0.1640625
3,128,0.1953125,0.125,0.109375
3,128,0.15625,0.125,0.046875
3,128,0.265625,0.265625,0.1328125
3,128,0.09375,0.1015625,0.0859375
3,128,0.09375,0.1171875,0.1171875
3,128,0.1875,0.359375,0.0703125
3,128,0.0390625,0.0625,0.0703125
3,128,0.109375,0.1796875,0.1015625
3,128,0.15625,0.171875,0.21875
2,4096,9.765625e-4,0.018310546875,0.052001953125
2,4096,2.44140625e-4,0.00830078125,0.053955078125
2,4096,4.8828125e-4,0.030029296875,0.05419921875
2,4096,2.44140625e-4,0.109619140625,0.060791015625
