K,n,error,error.ssc
2,128,0.20842787305487143,0.9955811092420095
2,128,0.6367397522794684,0.18020120568338216
2,128,0.3926419823875589,0.06201081759763305
2,128,0.6709838787486607,0.23622803867405828
2,128,0.20845129922350825,0.9879920570026867
2,128,0.18012859113776547,0.09227847172318782
2,128,0.2635176370072012,0.12205251310248144
2,128,0.6135265700483092,0.487140543514479
2,128,0.46442794602419724,0.6141688032033974
2,128,0.8394288935260504,0.3927040049288526
2,128,0.15132760401593104,0.6710802533052852
2,128,0.5095817703576746,0.1513284836078973
2,256,0.0769000502995173,0.06176527566501733
2,256,0.6410987068732303,0.9871907417252933
2,256,0.5610998534438665,0.40337009803921564
2,256,0.06176493059391874,0.2759186245326869
2,256,0.0465079675937663,0.1794083158724361
2,256,0.4273645013276637,0.015625064062537386
2,256,0.061765373760529374,0.06176559638979806
2,256,0.12156764155423339,0.046507761543644666
2,256,0.5507109781953472,0.36642403399484613
2,256,0.4153594340214187,0.0617654182862547
2,256,0.4625526996890922,0.06176511982597921
2,256,0.046507459805744,0.341176143941345
2,256,0.4853342647829324,0.15073920603475865
2,256,0.12156761279915163,0.9576857783248091
2,256,0.4738202553069436,0.15073326183460367
2,256,0.6309091433183444,0.09191234445863183
2,256,0.2624990065457149,0.31543480956266745
2,256,0.12157448154227712,0.9979087377117967
2,256,0.16513575874163655,0.07689904900277911
2,256,0.32834990459109326,0.13621413744765554
2,256,0.1068010615768169,0.09191270922348505
2,256,0.076899631068298,0.06176509547620057
2,256,0.48534241638111764,0.01562512038168551
2,256,0.07689990247090717,0.20759429796896678
2,256,0.1216089026745123,0.16513480392156865
2,256,0.6860988057953008,0.12156939427061697
2,256,0.4391092237731389,0.13621323529411766
2,256,0.4508801141769744,0
2,256,0.15073529411764708,0.13621222268703392
2,256,0.48517923973653654,0.27592024891610134
2,256,0.5505320988793063,0.09191282483073626
2,256,0.5611362519874883,0.4033503804803371
2,256,0.6948514413514789,0.07689937237142397
2,256,0.5074414013885317,0.15073468799240808
2,256,0.5075468162094368,0.16513575874163655
2,256,0.5399930129361578,0.5816646712089231
2,256,0.3788039732414352,0.09191280861119389
2,256,0.5184576972703051,0.061765373760529374
2,256,0.2759191176470588,0.13621369557504182
2,256,0.16513161217463135,0.9947541901107193
2,256,0.640625,0.15073529411764708
2,256,0.5185238212006273,0.04650742627955229
2,256,0.45086873943583294,0.20759624340043192
2,256,0.6116553924696873,0.3411774748712195
2,256,0.1362140228878138,0.04650762184968538
2,256,0.28918900216819676,0.17941176470588238
2,256,0.07690060119707764,0.9938375398696436
2,256,0.561053351064848,0.9992090740774029
2,256,0.550686895969771,0.3663893678125535
2,256,0.35380907635153924,0.01562523654121062
2,256,0.046507880982645244,0.31540648491199486
2,256,0.6019525310516781,0.20760017256611163
2,256,0.4738202553069436,0.19356452819997882
2,256,0.046507459805744,0.19356558343877628
2,256,0.1068024089203855,0.01562519359718495
2,256,0.06176501755703789,0.2215086337109522
2,256,0.17941030971310246,0.19356369099391157
2,256,0.5819806475164915,0.9959005464431478
2,256,0.6860988057953008,0.09191176470588236
2,256,0.6310640110665958,0.341176143941345
2,256,0.8242186403594994,0.06176527566501733
2,256,0.4509596518393806,0.09191099758000376
2,256,0.13621267886977584,0.12156813860851123
2,256,0.40337175185758267,0.12156832483375024
2,256,0.16513536193195577,0.031127899767874445
2,256,0.5505696430671678,0.5916262499698137
2,256,0.42735140922573567,0.3283729830202786
2,256,0.19356251368513244,0.07690193516411725
2,256,0.1651341715143554,0.04650801299488594
2,256,0.015625,0.04650726982463016
2,256,0.5399725581661616,0.04650735294117647
2,256,0.4273356997622083,0.1068010615768169
2,256,0.3023925397224744,0.3023942836504878
2,256,0.4852628966886322,0.2759186245326869
2,256,0.40331912710173734,0.16513480392156865
2,256,0.16513589762547543,0.19356648170896684
2,256,0.529209351999916,0
2,256,0.19356251368513244,0.3538653162654368
2,256,0.4273897058823529,0.3411764705882353
2,256,0.0768993538931424,0.4852787854244035
2,256,0.5076038939318792,0.3154336726418705
2,256,0.8798406862745098,0.07689950980392157
2,256,0.46237302303341965,0.12156905878583568
2,256,0.6950367647058824,0.9991027619120635
2,256,0.6116553924696873,0.12156939427061697
2,256,0.6500740644279133,0.19356583053492293
2,256,0.7679980891913569,0.031127701668679397
2,256,0.01562519359718495,0.927144080047544
2,256,0.09191204940497932,0.42738778029582836
2,256,0.061764705882352944,0.3788602941176471
2,256,0.2075955956986476,0.15073576102416608
2,256,0.17946619838737854,0.15073170837198946
2,256,0.640973713126532,0.01562549280227088
2,256,0.5399260846576573,0.39118155969197665
2,256,0.7134155676100357,0.04652914461046653
2,256,0.630848020085538,0.3788540354154808
2,256,0.4963954161684543,0.061765203311080374
2,256,0.6769080822684552,0.2891923374122043
2,256,0.7121936274509804,0.015625
2,256,0.3411646655825058,0.12156967909180294
2,512,0.061643920455589196,0.17195119373439138
2,512,0.07674903647005182,0.054045379188341625
2,512,0.031066637052665436,0.1648103445240131
2,512,0.4325099134160266,0.007812512045077713
2,512,0.0387567188889133,0.22796818955699438
2,512,0.02334584862413558,0.21414828322368684
2,512,0.02334576749058781,0.5283808242462729
2,512,0.46726799210178527,0
2,512,0.0540454685270807,0.031066604469781045
2,512,0.09917754788834554,0.015594474318795015
2,512,0.031066653325979243,0.06164398018030137
2,512,0.023345845721042258,0.007812529685449654
2,512,0.015594444162872256,0.2619867403203836
2,512,0.015594461371381096,0
2,512,0.07674903647005182,0.22107362263613162
2,512,0.02334577528305104,0.14320889333592302
2,512,0.5654362764642074,0.038757672654692654
2,512,0.046416473491335375,0.046416494148883936
2,512,0.05404554508172166,0
2,512,0.0387567867235914,0.02334580407373732
2,512,0.0387567867235914,0.3468533831509639
2,512,0.023345827844114875,0.023345791697444218
2,512,0.02334584862413558,0.15044001660640283
2,512,0.06921194733409175,0.9930686105441346
2,512,0.02334576749058781,0.19318793546130708
2,512,0.031066569781102227,0.03106652237748131
2,512,0.007812509232851927,0.015594429232580698
2,512,0.09917764720037625,0.32129083059191477
2,512,0.06164399999250525,0.023345791697444218
2,512,0.015594456997259587,0.02334587184890846
2,512,0.02334584862413558,0.007812528757775938
2,512,0.023345831052792088,0.007812524338545845
2,512,0.03106660452787391,0.06921242024820018
2,512,0.04641709755487833,0.0233463761696574
2,512,0.046416494148883936,0.007812524338545845
2,512,0.05404553805788748,0.522955301077251
2,512,0.03875686068250406,0.06921192384386321
2,512,0.42056818647275096,0.015594477788938854
2,512,0.023345827844114875,0.33411139529442613
2,512,0.061643920455589196,0.0767488745660545
2,512,0.023345856809553034,0.08425604851503743
2,512,0.038756864994668794,0.22106876861297753
2,512,0.015594453552640664,0.2886498802602182
2,512,0.04641654118176419,0.11397730566760023
2,512,0.07674920637580118,0.07674899511943689
2,512,0.0540454313362575,0.06921157285127322
2,512,0.031069146873569653,0.24166386918340343
2,512,0.03875681285015198,0.007812517304310762
2,512,0.0692117154092281,0.06164382086182729
2,512,0.5010822408826311,0.2952387975877364
2,512,0.8303092145790674,0.30179764730226344
2,512,0.054045575653107414,0.25524228312230335
2,512,0.09917764720037625,0.12133036832134048
2,512,0.007812557625332173,0
2,512,0.038756732948645456,0.1139768136549758
2,512,0.05404547939125748,0.015594481492371526
2,512,0.015594481492371526,0.9968445982874297
2,512,0.0387568427091215,0.1931878928336549
2,512,0.09173210307149415,0.01559468853746282
2,512,0.023345765504274585,0.17906398964720782
2,512,0.06921166551711255,0.1504403246806152
2,512,0.03875672019342413,0.13594685418933572
2,512,0.031066724432064263,0.015594559439828903
2,512,0.023345771681491767,0.09173178659209913
2,512,0.04641651271248459,0.12865416819291586
2,512,0.45577561135825173,0.46155223034181625
2,512,0.9505240561436258,0
2,512,0.12133086136225801,0.26869377496668034
2,512,0.5547840145165346,0.12865408747964047
2,512,0.02334584862413558,0.11397674811755243
2,512,0.031067447652885716,0
2,512,0.046416515500823374,0.015594481492371526
2,512,0.0387568315120026,0.031066571356868522
2,512,0.04641631960185644,0.03875677469306493
2,512,0.023345770546455147,0.2484710695750808
2,512,0.061643905369534235,0.20718762569493954
2,512,0.5230128990103861,0.19318821290275767
2,512,0.015594473323680469,0.04641642661048573
2,512,0.0387567542556817,0.14320882585221928
2,512,0.054045543262598916,0.06164406431381353
2,512,0.0464164911869549,0.12133101629449361
2,512,0.03875679600014703,0.1286540777363161
2,512,0.031066578959761282,0.11397631248209106
2,512,0.031066625208956977,0.06921192384386321
2,512,0.03875670240135387,0.09173165073819955
2,512,0.06921189433549957,0.015594474318795015
2,512,0.6105562050902495,0.07674903647005182
2,512,0.03875677280876633,0.1286540777363161
2,512,0.015594454427464322,0.3341331897231049
2,512,0.04641646827270329,0.10659282293925065
2,512,0.01559442106758957,0.0917319726842919
2,512,0.04641639303122669,0.06164384035693504
2,512,0.015594429232580698,0.19318718117139178
2,512,0.038756869669201555,0.14320932595617775
2,512,0.06921166551711255,0.015594430752582156
2,512,0.07674930626372622,0.12865383439425937
2,512,0.015594452360693456,0.05404553805788748
2,512,0.023345854037424396,0.06921187569865128
2,512,0.038756732948645456,0.007812501197932087
2,512,0.03106658152310604,0.09173207270996153
2,1024,0.011695848896993155,0.20350073220192122
2,1024,0.011695842021225866,0.08042763004604847
2,1024,0.015579181389963281,0.03488135150964178
2,1024,0.015579188068187921,0.14306833098024085
2,1024,0.00390625,0
2,1024,0.007804866883818207,0.02332294721407624
2,1024,0,0.23802162313020392
2,1024,0.00390625,0.12487399193548387
2,1024,0.003906251199464306,0.01945489169801129
2,1024,0.02718339917169832,0.3047668974971933
2,1024,0.02332296347461238,0.08042751099706746
2,1024,0.007804929977677455,0.16465026766782354
2,1024,0.0078048705473179325,0.14668419447422787
2,1024,0.0078048705473179325,0.08791152175057093
2,1024,0.034881418520761875,0.027183428964161038
2,1024,0.0039062535450855584,0.10278858303910421
2,1024,0.0577920426205194,0.1285367393830894
2,1024,0.003906253157565764,0.10278799185858645
2,1024,0.011695850401068353,0.00390625371800013
2,1024,0.003906251913675662,0.15029328037612022
2,1024,0,0.027183391371639054
2,1024,0.019454885764983998,0.12121264241783158
2,1024,0.011695850401068353,0.031036185922382664
2,1024,0.01945488211258284,0.40520847507516056
2,1024,0.00390625055496574,0.2650866664681868
2,1024,0.04637098227078762,0.015579178233481983
2,1024,0.015579183025446253,0.0425487442234983
2,1024,0.003906252263605081,0.05399251628503876
2,1024,0.015579499479478565,0.09536505056929157
2,1024,0.03103619201918051,0.031036189771062372
2,1024,0.007804870315169854,0.003906253376271818
2,1024,0.007804867269934679,0.076674038542216
2,1024,0.007804864575085668,0.17888532669355806
2,1024,0.01557919087917703,0.9928703081416785
2,1024,0.011695840332980656,0.09908048656695057
2,1024,0,0.007804866883818207
2,1024,0.011695849369702471,0.04637098132964712
2,1024,0.03488135026462891,0.011695850225763471
2,1024,0.0078048705473179325,0.03871886107636868
2,1024,0.01169584810914448,0.05779184620361488
2,1024,0.003906250861153815,0.027183371438703086
2,1024,0.01169583944281527,0.1894817631964809
2,1024,0,0
2,1024,0,0.1466850971829744
2,1024,0.003906250127806099,0.04254871438586183
2,1024,0,0
2,1024,0.0078048700903048385,0.02332296191306671
2,1024,0.019454882003657636,0.23802155849663953
2,1024,0.003906292699333402,0.17533818478736862
2,1024,0.011695849369702471,0.0039062535450855584
2,1024,0.007804864484161178,0.16465039038961882
2,1024,0,0.04254874779687079
2,1024,0.011695850401068353,0.19650724501938632
2,1024,0.011695840332980656,0.031036177227220962
2,1024,0.003906256725211166,0.03488149221498227
2,1024,0.015579182854402074,0.04254874315148671
2,1024,0.011695848709410206,0.015579186681433654
2,1024,0.01945488377369331,0.015579185233349002
2,1024,0.007804878442067453,0.2817673733059266
2,1024,0,0.003906250861153815
2,1024,0.027183396241919455,0.19299726422003516
2,1024,0.007804867269934679,0.007804867269934679
2,1024,0.031036160834716275,0
2,1024,0.007804867042338737,0.003906252402346655
2,1024,0.00390625055496574,0.1358137679098761
2,1024,0.015579200637576118,0.003906261314634452
2,1024,0,0.027183397102779727
2,1024,0.011695849369702471,0.031036177227220962
2,1024,0.003906252894435136,0.15389306695681748
2,1024,0.011695850225763471,0.11018053617370993
2,1024,0.007804869156136651,0.1101803454601431
2,1024,0.007804868023732592,0.04254871438586183
2,1024,0.011695849551828563,0.16465064140331287
2,1024,0.015579193192706953,0.18595604790488418
2,1024,0.011695840034894656,0.00390625055496574
2,1024,0.015579208217380236,0.17533813389267583
2,1024,0.0078048697023672675,0.053992594043882014
2,1024,0.02718338386804975,0.1321747639002383
2,1024,0.0078048697023672675,0.03103618029666
2,1024,0.027183401973062238,0.13581325578044035
2,1024,0.015579177958857215,0.13944511086740197
2,1024,0.007804869219977362,0.11018035394228509
2,1024,0.0078048651358817445,0.04637094351029958
2,1024,0.011695854340314726,0.023323001523069986
2,1024,0.003906251554861351,0.03871884164222872
2,1024,0.00780488860756956,0.1138674740515605
2,1024,0.01945489492833008,0.20698939565176577
2,1024,0.023322945826642183,0.13944507300179243
2,1024,0.003906253376271818,0.1101805055607934
2,1024,0.007804870374231054,0.011695850401068353
2,1024,0,0.02332294721407624
2,1024,0.007804863031189879,0.15389414269836654
2,1024,0.011695844949565104,0.01945489627287822
2,1024,0.003906252593714354,0.003906252263605081
2,1024,0.007804864575085668,0.11754259348189311
2,1024,0.00780486314760509,0.03871884164222872
2,1024,0.007804867954429695,0.06158361908841725
2,1024,0.007804870315169854,0.17533831256109478
2,1024,0.01557918041208084,0.042548732312261195
2,1024,0.011695846220354245,0.13944507768619663
2,2048,0.0039043425587809155,0.0019531254295019895
2,2048,0.001953125161258784,0.0860014311296371
2,2048,0.0039043425902910434,0.15741017468043683
2,2048,0.007801051971503714,0.0803881890191469
2,2048,0.001953125255846233,0.13211016397700925
2,2048,0.005853650721603709,0.021379422348094868
2,2048,0.005853651333231569,0.009746544282883463
2,2048,0.001953125003534839,0.0039043417223763033
2,2048,0.0039043425902910434,0.009746543976229316
2,2048,0.001953125161258784,0.007801050625314998
2,2048,0.0078010507720696065,0.17879825900630053
2,2048,0.00390434252105043,0.01169012831178573
2,2048,0.007801050860758774,0.007801050860758774
2,2048,0.001953125443612924,0.02331155618765912
2,2048,0,0.013631801389817011
2,2048,0.0019531250329516414,0.023311552393084023
2,2048,0.003904341726417737,0.08038822037881932
2,2048,0,0.13937698074615623
2,2048,0,0.03869992318226079
2,2048,0.005853651105062085,0.11380975881084243
2,2048,0.003904342481553358,0
2,2048,0.005853650164566959,0.06722395978473827
2,2048,0.005853650925557785,0.02331155773318483
2,2048,0,0.0841322398300286
2,2048,0.003904342069493083,0.18938886542327138
2,2048,0.005853650446304037,0.1699201118687732
2,2048,0.003904342196287436,0.14841724581627647
2,2048,0,0.03869995976809226
2,2048,0.0039043425587809155,0.04061489020357001
2,2048,0.005853651553023642,0.12298380997712
2,2048,0.009746543771509297,0.01363180307973455
2,2048,0.001953125101507802,0.05396615342850697
2,2048,0.01169012827236593,0.11012688421684846
2,2048,0.005853651520473679,0.0860013965182509
2,2048,0.003904342196287436,0.023311554009746938
2,2048,0.001953125192723948,0
2,2048,0.001953125816450796,0.11196991220667574
2,2048,0,0.08038823162341335
2,2048,0.0019531250329516414,0.16457018445907923
2,2048,0.001953125465206096,0
2,2048,0,0.10273790245360237
2,2048,0.007801068440386971,0.04825564221521128
2,2048,0,0.050161056575306895
2,2048,0.0019531253097651025,0.14661316672781166
2,2048,0,0.0019531253433284768
2,2048,0,0.03294360363125093
2,2048,0.0019531348186566655,0.015571617415728212
2,2048,0.001953125443612924,0.005853651531195769
2,2048,0.011690128027673441,0.06155349250587794
2,2048,0.017509435140114382,0.03869996258293995
2,2048,0.0039043422629972957,0.12664004872596502
2,2048,0.003904341737507644,0.031021007327246775
2,2048,0,0.01750944581349667
2,2048,0.0039043480566411937,0.14842027551250492
2,2048,0.005853651394110759,0.052064570177852265
2,2048,0.001953131019019283,0.22419797847660194
2,2048,0.00390434209471191,0.03294359567455607
2,2048,0.0058536510871564085,0
2,2048,0,0.09903213790735954
2,2048,0.001953125525291477,0.0039043428915911393
2,2048,0,0.17879771394983024
2,2048,0.005853650925557785,0.005853650721603709
2,2048,0.003904342633200386,0.21729577400629696
2,2048,0.0078010521720059955,0.10828246251682938
2,2048,0,0.009746544092750775
2,2048,0.0039043428915911393,0.003904343514217201
2,2048,0.0019531254615716698,0.03486428722492241
2,2048,0,0.029096507484568712
2,2048,0,0.03294360089304371
2,2048,0.0019531323843265946,0.023311598225712826
2,2048,0.001953125465206096,0.005853651531195769
2,2048,0.005853650736375893,0.027170094356617103
2,2048,0.00585365143469696,0.023311558093796925
2,2048,0,0.08413219265093996
2,2048,0.005853650925557785,0.021379423473862347
2,2048,0,0.03102101088423126
2,2048,0.001953125660718147,0.01557156964573303
2,2048,0.001953125161258784,0.10643611380894547
2,2048,0.007801051742927445,0.0039043424329817666
2,2048,0.003904341878146478,0.015571571171535403
2,2048,0.005853650229901364,0.05396617161993289
2,2048,0.003904342069493083,0.029096502607206087
2,2048,0,0.02331155689971509
2,2048,0,0.11196915866084278
2,2048,0,0
2,2048,0.003904342318588938,0.015571570537480817
2,2048,0.001953125443612924,0.17879814024687413
2,2048,0.0019531250329516414,0.3159810590611095
2,2048,0.003904342633200386,0.11564840449103442
2,2048,0.001953125192723948,0.04634830428763992
2,2048,0.0019531252244380237,0.0039043421329293393
2,2048,0.0039043418963488064,0.0019531250745448148
2,2048,0.005853651333231569,0.017509430654448876
2,2048,0.00195312545434545,0.03678306025762701
2,2048,0.003904343526561882,0.1027379906629543
2,2048,0.0019531250300710568,0.015571567684001808
2,2048,0.001953125161258784,0.03102100271153596
2,2048,0.0019531251306400543,0.01944537953872061
2,2048,0.0019531250141393564,0.06344553808382147
2,2048,0.0039043424775687674,0.023311557210411893
4,64,0.9218119107840883,0.9410273743172142
4,64,0.6782389764757264,0.9456194513482802
4,64,0.8327532101163769,0.8537274215652604
4,64,0.9894304206060865,0.9336444171563898
4,64,0.9782361638947613,0.9186089943280054
4,64,0.8295130916671536,0.7742092940623329
4,64,0.933073972633295,0.8784812517066524
4,64,0.9202430925380615,0.8211038456893428
4,64,0.8377761332682527,0.9469217888901533
4,64,0.990786384170706,0.9044176558888265
4,64,0.9465149822044787,0.9106908787991392
4,64,0.8489838593739789,0.7404248598278449
4,64,0.9092491572172847,0.858665971277963
4,64,0.7379787175732709,0.767706538792086
4,64,0.83971080849481194,0.9298577170972842
4,64,0.996012181379625,0.2997370727432077
4,64,0.8800412888004129,0.9049503001673064
4,64,0.8789527993567157,0.7044473480267912
4,64,0.8381548864194515,0.8626359811595904
4,64,0.7664477929175997,0.8617096489485091
4,64,0.79746629600662855,0.8113268293413398
4,64,0.6060596931743725,0.9176626970723788
4,64,0.9913925046606896,0.8004072855482018
4,64,0.9330361029169499,0.8661270731107173
4,64,0.8834538390847074,0.8004962161055668
4,64,0.845868460646575,0.7341597031127718
4,64,0.7462826147947255,0.6634465752424843
4,64,0.9618087110717056,0.8362120568996855
4,64,0.831190673912815,0.750002799520722
4,64,0.45230873353405865,0.7349277709043649
4,64,0.7809820044017683,0.9365471200533231
4,64,0.9351050481001255,0.9775981935943906
4,64,0.9473909915232835,0.7918292624174976
4,64,0.7949090118937026,0.7618630329054025
4,64,0.9739141938204338,0.96264216618772
4,64,0.9395646161313662,0.9679057954283076
4,64,0.8984176438934617,0.8388689777540501
4,64,0.8605375071243808,0.9107912498983491
4,64,0.9381363703687363,0.9110653614542676
4,64,0.8411626647409279,0.9269166940209143
4,64,0.8741782510727121,0.8112053307778879
4,64,0.6516495015696426,0.899397206329737
4,64,0.833881717708597,0.9907632452329918
4,64,0.9892817149256119,0.9592314139531393
